Location_Category,Number_of_Drivers,Number_of_Riders,Revenue,Total_Cost,Total_Profit,Revenue_Per_Minute,Profit_Per_Minute
Rural,80,91,17739.1359,194.9355593,17544.20034,385.6333891,381.3956596
Rural,42,93,62742.31083,674.6485036,62067.66233,392.1394427,387.9228896
Rural,9,41,22613.8466,551.557234,22062.28936,150.7589773,147.0819291
Suburban,44,61,8065.10064,132.2147646,7932.885875,155.0980892,152.5554976
Urban,10,83,5819.281401,70.11182411,5749.169577,253.0122348,249.9638947
Rural,22,59,20430.79787,346.2847096,20084.51316,219.6859986,215.9625071
Suburban,31,42,4285.878671,102.0447303,4183.83394,329.6829747,321.83338
Suburban,16,81,40025.35452,494.1401793,39531.21434,320.2028362,316.2497148
Rural,19,72,13223.39866,183.6583147,13039.74034,293.8533035,289.7720076
Rural,9,43,18771.97885,436.5576476,18335.4212,148.9839591,145.5192159
Urban,33,74,2320.794018,31.36208132,2289.431937,232.0794018,228.9431937
Rural,45,68,21996.57943,323.4791093,21673.10032,196.3980307,193.5098243
Urban,13,36,18193.82605,505.3840569,17688.44199,129.9559004,126.3460142
Urban,5,51,16363.7387,320.8576216,16042.88108,177.866725,174.3791422
Urban,23,63,13517.6613,214.5660524,13303.09525,275.8706389,271.4917398
Urban,29,96,72816.14721,758.5015334,72057.64568,413.7281091,409.4184413
Suburban,59,94,62578.57621,665.7295341,61912.84667,357.591864,353.7876953
Suburban,32,74,12658.91086,171.0663629,12487.84449,333.1292331,328.6274867
Rural,13,91,58909.09007,647.3526381,58261.73743,368.1818129,364.1358589
Suburban,12,69,41960.84856,608.12824,41352.72032,265.5749909,261.726078
Rural,20,51,12593.06917,246.9229249,12346.14625,187.9562563,184.2708395
Rural,17,45,19352.99387,430.0665305,18922.92734,130.7634721,127.8576172
Suburban,34,92,36490.76525,396.6387527,36094.1265,260.6483232,257.8151893
Suburban,36,69,30084.78995,436.0114486,29648.77851,276.0072473,272.0071422
Suburban,14,56,11364.94558,202.9454569,11162.00013,236.7696997,232.5416693
Rural,26,43,31466.61255,731.7816872,30734.83086,179.8092146,175.6276049
Urban,48,86,18580.34714,216.0505481,18364.29659,221.1946088,218.6225784
Urban,34,61,5115.969728,83.8683562,5032.101372,511.5969728,503.2101372
Suburban,36,50,28612.10246,572.2420493,28039.86042,197.3248446,193.3783477
Urban,34,73,8672.914463,118.8070474,8554.107415,412.9959268,407.3384484
Urban,7,76,18687.91141,245.8935712,18442.01784,259.5543251,256.1391367
Urban,41,87,33678.72141,387.1117403,33291.60967,387.1117403,382.6621801
Rural,33,53,26921.38046,507.9505747,26413.42988,193.6789961,190.0246754
Suburban,8,71,17700.5112,249.3029746,17451.20822,236.006816,232.6827763
Rural,5,32,1469.347582,45.91711193,1423.43047,104.9533987,101.673605
Suburban,30,91,38639.69726,424.6120578,38215.0852,402.4968465,398.0738042
Suburban,37,47,4040.758039,85.9735753,3954.784464,130.3470335,127.5736924
Rural,13,23,7566.24083,328.9669926,7237.273837,86.9682854,83.1870556
Rural,20,57,9839.877747,172.6294341,9667.248312,185.6580707,182.4009116
Suburban,17,48,12573.28958,261.9435329,12311.34604,147.9210538,144.8393652
Urban,5,22,4378.916967,199.0416803,4179.875287,78.19494584,74.64063012
Urban,19,60,13937.00729,232.2834549,13704.72384,204.9559896,201.5400565
Rural,42,94,17419.31278,185.3118381,17234.00094,483.8697995,478.7222484
Suburban,6,43,6611.741907,153.7614397,6457.980467,275.4892461,269.0825195
Suburban,18,97,12268.28212,126.4771353,12141.80499,471.8570047,466.9924995
Rural,17,47,28646.6799,609.5038276,28037.17607,165.5877451,162.0646016
Urban,28,39,11199.33507,287.1624376,10912.17263,128.7279893,125.4272716
Suburban,39,50,20316.24033,406.3248065,19909.91552,146.1600023,143.2368023
Urban,17,35,8716.298943,249.0371127,8467.26183,142.8901466,138.807571
Suburban,8,28,17385.24736,620.9016916,16764.34567,99.34427065,95.79626098
Rural,32,51,13620.09579,267.0607017,13353.03508,267.0607017,261.8242173
Suburban,12,54,38650.75883,715.7547931,37935.00403,224.7137141,220.552349
Urban,10,65,27975.05671,430.3854879,27544.67123,164.5591571,162.0274778
Rural,26,61,36860.65587,604.273047,36256.38282,292.5448878,287.74907
Suburban,9,46,11202.15291,243.5250632,10958.62784,238.3436788,233.1622945
Urban,50,73,12863.65169,176.2144067,12687.43729,285.8589265,281.9430508
Urban,49,86,40547.24836,471.4796321,40075.76873,311.9019105,308.2751441
Suburban,7,75,34003.2712,453.3769494,33549.89425,253.7557553,250.3723452
Suburban,29,39,9793.184952,251.1073065,9542.077645,100.9606696,98.37193449
Rural,6,33,17219.46339,521.8019208,16697.66147,123.8810316,120.1270609
Suburban,29,40,13859.70606,346.4926515,13513.21341,195.2071276,190.3269494
Suburban,35,54,12639.85849,234.0714535,12405.78704,164.1540064,161.1141174
Urban,26,53,9753.295919,184.0244513,9569.271468,187.5633831,184.0244513
Urban,34,81,44945.84424,554.8869659,44390.95727,274.0600258,270.6765687
Urban,20,45,8667.889759,192.6197724,8475.269986,137.5855517,134.528095
Urban,9,20,4555.930496,227.7965248,4328.133971,51.19023029,48.63071878
Rural,22,47,19580.2775,416.601649,19163.67585,164.5401471,161.0392929
Urban,18,33,22166.52337,671.7128294,21494.81054,151.8255025,147.2247297
Rural,57,78,43105.90217,552.6397714,42553.2624,339.4165525,335.0650583
Rural,12,26,8355.682533,321.3724051,8034.310128,72.65810898,69.86356633
Rural,21,62,13356.89994,215.4338699,13141.46607,238.5160703,234.6690369
Suburban,59,84,63755.67435,758.9961232,62996.67823,388.7541119,384.1260868
Urban,8,49,34026.81103,694.4247149,33332.38631,216.7312804,212.3081931
Suburban,22,34,20990.34943,617.3632185,20372.98621,119.263349,115.7556035
Rural,30,49,16103.13308,328.635369,15774.49771,233.3787403,228.6159089
Rural,50,83,31232.90498,376.3000601,30856.60492,312.3290498,308.5660492
Urban,5,88,6177.934696,70.20380337,6107.730893,228.8123962,226.2122553
Suburban,71,90,40651.63785,451.684865,40199.95298,243.4229811,240.7182813
Rural,5,65,19591.25524,301.4039268,19289.85131,164.632397,162.0995909
Urban,28,73,11197.91319,153.3960711,11044.51712,211.281381,208.3871155
Suburban,62,85,28871.29586,339.6623042,28531.63355,253.2569812,250.2774873
Rural,27,65,47673.76488,733.4425367,46940.32235,294.2824993,289.7550762
Urban,42,74,15083.89219,203.836381,14880.05581,195.8947038,193.2474781
Rural,7,41,11664.8632,284.5088586,11380.35434,176.7403516,172.4296113
Urban,23,79,38876.96321,492.1134584,38384.84975,237.0546537,234.0539619
Urban,7,53,4568.13253,86.19117981,4481.94135,456.813253,448.194135
Urban,14,35,25475.83307,727.8809448,24747.95212,145.576189,141.4168693
Rural,40,53,8408.590007,158.6526416,8249.937366,280.2863336,274.9979122
Urban,23,36,1602.901318,44.52503661,1558.376281,114.4929513,111.3125915
Urban,25,38,17192.18142,452.4258269,16739.75559,134.3139174,130.7793406
Rural,36,52,7937.304919,152.6404792,7784.66444,220.4806922,216.2406789
Suburban,64,91,38240.43577,420.2245689,37820.2112,398.3378726,393.9605333
Urban,5,87,13168.25916,151.3593007,13016.89986,313.5299799,309.9261871
Suburban,20,96,23258.10871,242.2719657,23015.83674,327.5789959,324.1667147
Urban,59,83,9881.030013,119.0485544,9761.981458,318.7429036,314.9026277
Rural,23,48,22683.33796,472.5695408,22210.76842,130.3640113,127.6480944
Suburban,19,65,21752.20779,334.6493506,21417.55844,226.5854978,223.0995671
Suburban,29,79,32080.75653,406.0855257,31674.671,252.6043821,249.4068583
Suburban,22,100,55136.51376,551.3651376,54585.14862,391.0391047,387.1287136
Suburban,63,73,38983.3282,534.0181946,38449.31001,302.1963427,298.0566667
Rural,67,79,39597.6677,501.2363001,39096.4314,262.23621,258.9167643
Rural,55,88,14045.40884,159.6069186,13885.80192,540.2080323,534.0693047
Suburban,34,76,27344.87987,359.801051,26985.07882,265.4842706,261.9910565
Suburban,30,49,17084.80856,348.6695625,16736.139,200.9977478,196.8957529
Rural,64,100,49050.4076,490.504076,48559.90352,426.5252835,422.2600306
Rural,26,87,42254.44184,485.6832395,41768.7586,358.0884901,353.9725305
Rural,5,22,9348.405224,424.9275102,8923.477714,94.4283356,90.13613853
Rural,11,21,849.3007037,40.44289065,808.8578131,70.77505864,67.40481775
Suburban,57,93,24033.51712,258.4249153,23775.09221,300.418964,297.1886526
Rural,15,28,14334.02295,511.929391,13822.09356,80.9831805,78.09092405
Urban,7,97,42849.42999,441.746701,42407.68329,291.492721,288.4876414
Urban,12,48,8424.866608,175.5180543,8249.348554,263.2770815,257.7921423
Urban,37,70,46100.83994,658.5834277,45442.25651,274.4097615,270.4896221
Rural,12,78,23344.69746,299.2909931,23045.40647,245.7336575,242.583226
Rural,7,25,12370.06998,494.8027992,11875.26718,85.90326375,82.4671332
Urban,9,24,5364.456287,223.519012,5140.937275,77.74574329,74.50633732
Rural,37,92,39980.53668,434.5710508,39545.96562,388.1605502,383.9414138
Rural,33,43,27108.42125,630.4284013,26477.99285,170.4932154,166.5282569
Urban,23,96,42732.03947,445.1254111,42286.91406,474.8004385,469.8546006
Rural,46,88,31854.72584,361.985521,31492.74032,442.4267478,437.3991712
Suburban,43,83,22184.42236,267.2821971,21917.14016,352.1336883,347.8911137
Urban,29,50,25947.73815,518.954763,25428.78339,181.4527143,177.82366
Urban,75,97,55822.86457,575.4934492,55247.37112,342.4715618,338.9409271
Suburban,24,84,29353.23016,349.4432162,29003.78695,341.3166298,337.2533366
Suburban,40,68,18987.9777,279.2349662,18708.74274,279.2349662,275.1285697
Urban,30,77,53110.62029,689.7483155,52420.87198,296.7073759,292.8540334
Urban,67,82,7278.561375,88.76294359,7189.798431,220.5624659,217.8726797
Suburban,8,21,13057.72334,621.7963495,12435.92699,76.3609552,72.72471924
Rural,24,75,23071.64621,307.6219494,22764.02426,320.4395306,316.1670036
Urban,9,61,10517.04241,172.4105313,10344.63188,328.6575752,323.2697461
Suburban,13,90,39982.07719,444.2453021,39537.83189,317.3180729,313.7923166
Suburban,21,100,55689.67118,556.8967118,55132.77447,341.6544244,338.2378802
Suburban,31,93,33045.18552,355.3245755,32689.86094,327.1800546,323.6619895
Urban,14,92,43699.79199,474.9977391,43224.79425,328.5698646,324.998453
Rural,12,61,35500.24507,581.9712306,34918.27384,199.439579,196.1700777
Suburban,12,53,35162.28805,663.4393972,34498.84866,228.3265458,224.0184978
Urban,21,55,28570.82208,519.4694924,28051.35259,213.2150902,209.3384522
Rural,45,57,22668.44116,397.6919501,22270.74921,202.3967961,198.8459751
Suburban,8,34,13195.81582,388.1122299,12807.70359,101.5062755,98.52079682
Suburban,11,50,29555.0038,591.100076,28963.90372,205.2430819,201.1382203
Rural,22,35,20537.96022,586.7988633,19951.16135,118.0342541,114.6618469
Suburban,14,43,27903.11895,648.9097429,27254.2092,208.2322309,203.3896209
Suburban,25,50,37316.95662,746.3391325,36570.61749,212.0281626,207.7875994
Urban,19,55,30530.37283,555.0976878,29975.27514,236.6695568,232.3664739
Urban,67,93,38865.92214,417.9131413,38448.009,446.7347372,441.9311379
Urban,69,94,9193.288004,97.80093622,9095.487068,510.7382225,505.3048371
Urban,60,70,13516.23784,193.089112,13323.14873,314.3311126,309.8406681
Suburban,25,36,17728.70442,492.4640116,17236.24041,134.3083668,130.5775788
Suburban,9,37,15126.17827,408.8156288,14717.36264,121.9853086,118.6884084
Urban,46,68,24763.00205,364.1617948,24398.84025,213.4741556,210.3348298
Suburban,15,77,17605.54934,228.6434979,17376.90584,266.7507475,263.2864521
Suburban,12,27,18034.55356,667.946428,17366.60713,121.0372722,116.5544103
Suburban,56,90,36930.84381,410.342709,36520.5011,405.8334484,401.3241879
Suburban,23,46,32679.28615,710.4192642,31968.86689,193.3685571,189.1648928
Urban,80,96,17011.49432,177.2030658,16834.29125,243.0213474,240.4898751
Rural,6,80,5946.270382,74.32837978,5871.942002,247.7612659,244.6642501
Suburban,31,80,31384.2208,392.3027601,30991.91804,247.1198489,244.0308507
Suburban,25,64,10791.05244,168.6101943,10622.44224,291.6500658,287.0930335
Rural,42,57,33473.71383,587.2581373,32886.45569,200.4414002,196.9248844
Rural,7,52,29326.97702,563.9803273,28762.99669,162.9276501,159.7944261
Urban,56,69,24311.97738,352.3474983,23959.62988,209.5860119,206.5485335
Suburban,54,67,27825.60498,415.3075369,27410.29744,252.9600452,249.1845222
Rural,7,25,5105.396082,204.2158433,4901.180239,85.08993471,81.68633732
Rural,35,80,25572.16561,319.6520701,25252.51354,323.6982988,319.6520701
Suburban,6,73,26429.89314,362.0533307,26067.83981,372.2520161,367.1526734
Urban,6,24,9299.412907,387.4755378,8911.93737,87.73031045,84.07488085
Rural,14,37,12907.57205,348.8532987,12558.71875,151.8537889,147.7496324
Rural,6,27,19772.05984,732.2985127,19039.76133,125.9366869,121.2723652
Urban,11,23,7904.459068,343.6721334,7560.786935,59.43202307,56.84802206
Rural,8,42,25188.08264,599.7162532,24588.36638,151.7354376,148.1226891
Urban,39,74,35871.83588,484.7545389,35387.08134,207.3516525,204.5496031
Urban,30,68,39518.29905,581.1514566,38937.14759,294.9126794,290.5757283
Suburban,9,59,35598.54469,603.3651643,34995.17953,254.2753192,249.9655681
Rural,75,89,32917.06309,369.8546415,32547.20845,299.2460281,295.8837132
Suburban,35,81,57419.29151,708.8801421,56710.41137,329.9959282,325.9219044
Suburban,8,33,6792.639167,205.8375505,6586.801616,121.297128,117.6214574
Urban,28,75,51342.05275,684.5607033,50657.49204,314.9819187,310.7821598
Suburban,48,87,39433.1093,453.2541299,38979.85517,243.4142549,240.6163899
Suburban,37,56,23104.75093,412.584838,22692.16609,177.7288533,174.5551238
Urban,32,75,33033.31783,440.4442377,32592.87359,344.0970607,339.5090999
Rural,54,99,23922.43043,241.6407114,23680.78972,392.1709906,388.2096675
Rural,16,33,6642.653552,201.2925319,6441.361021,132.853071,128.8272204
Rural,28,41,9022.096752,220.0511403,8802.045612,200.4910389,195.6010136
Suburban,19,55,38660.23788,702.913416,37957.32446,223.4695831,219.4064998
Rural,51,93,40122.2144,431.4216603,39690.79274,445.8023823,441.0088083
Urban,35,54,25210.58478,466.8626811,24743.7221,262.6102581,257.7471052
Urban,20,34,15134.29628,445.1263612,14689.16992,95.78668531,92.96942986
Suburban,18,86,37980.85571,441.6378571,37539.21786,301.4353628,297.9303004
Suburban,27,85,56909.28599,669.5210117,56239.76498,362.4795286,358.2150636
Suburban,5,74,26224.50565,354.3852115,25870.12044,195.7052661,193.0606003
Rural,53,63,30851.88903,489.7125243,30362.17651,176.2965087,173.4981515
Suburban,13,55,12241.27201,222.568582,12018.70343,306.0318003,300.4675857
Suburban,66,100,41225.56068,412.2556068,40813.30507,388.9203838,385.0311799
Urban,27,51,24083.0025,472.2157353,23610.78676,158.4408059,155.3341234
Urban,10,37,6657.775573,179.9398803,6477.835692,151.3130812,147.2235385
Suburban,71,99,30582.20418,308.9111533,30273.29303,305.8220418,302.7329303
Rural,24,54,16540.96913,306.3142432,16234.65489,162.1663641,159.1632832
Rural,7,30,6733.946349,224.4648783,6509.48147,97.59342534,94.34031117
Urban,56,84,8490.198063,101.0737865,8389.124277,566.0132042,559.2749518
Suburban,14,49,31041.33448,633.4966221,30407.83786,236.9567518,232.1208997
Urban,10,86,5407.257975,62.87509274,5344.382883,300.4032209,296.9101601
Rural,24,48,4417.490259,92.03104706,4325.459212,152.3272503,149.1537659
Urban,18,67,7151.304807,106.7358926,7044.568914,325.0593094,320.2076779
Rural,16,100,56067.03257,560.6703257,55506.36225,343.969525,340.5298297
Rural,7,79,25509.10549,322.9000695,25186.20542,255.0910549,251.8620542
Rural,9,99,28941.59673,292.3393609,28649.25737,263.1054248,260.4477943
Urban,24,34,8253.558378,242.751717,8010.806661,85.0882307,82.58563568
Urban,21,54,23910.10005,442.7796306,23467.32042,175.8095592,172.5538266
Suburban,43,77,38927.09717,505.5467165,38421.55045,297.1534135,293.2942783
Urban,21,80,37993.37294,474.9171618,37518.45578,260.2285818,256.9757245
Urban,54,74,45690.1662,617.4346784,45072.73153,310.8174572,306.6172213
Urban,38,57,16806.75609,294.8553699,16511.90072,262.6055639,257.9984487
Urban,66,97,69594.33024,717.467322,68876.86291,463.9622016,459.1790861
Suburban,14,52,13882.81528,266.977217,13615.83807,210.3456861,206.3005768
Rural,37,51,19551.93003,383.3711771,19168.55885,195.5193003,191.6855885
Urban,52,87,23179.72476,266.4336179,22913.29114,351.2079509,347.1710779
Suburban,42,91,30611.88971,336.3943924,30275.49532,355.9522059,352.0406432
Rural,34,85,65013.04523,764.8593556,64248.18587,398.8530382,394.1606495
Rural,21,57,33555.56825,588.6941798,32966.87407,237.9827535,233.8076175
Urban,8,28,8546.794695,305.2426677,8241.552027,147.3585292,142.0957246
Urban,30,58,14869.68061,256.3738037,14613.30681,198.2624082,194.8440908
Rural,9,31,14291.59981,461.0193486,13830.58046,125.3649106,121.3208812
Suburban,11,27,15707.17668,581.7472844,15125.4294,109.0776158,105.0377041
Urban,75,90,42529.19318,472.5465909,42056.64659,401.2188036,396.7608169
