Actual,Predicted_Linear Regression,Error_Linear Regression,Predicted_Lasso Regression,Error_Lasso Regression,Predicted_Ridge Regression,Error_Ridge Regression,Predicted_SVR,Error_SVR
440.4442377359072,354.5920172784668,85.85222045744041,354.92611136489546,85.51812637101176,354.59497380711207,85.84926392879515,356.34749107994463,84.09674665596259
461.3060120664082,466.33383193519614,-5.027819868787958,465.98487711632214,-4.678865049913952,466.33070623300034,-5.024694166592155,461.33591922659394,-0.029907160185757675
45.91711193197189,62.78025691498652,-16.863144983014635,63.176027249867104,-17.258915317895216,62.78387355322383,-16.86676162125194,69.41410792106905,-23.496995989097158
314.84471031916905,254.83199997186443,60.01271034730462,254.89105506253753,59.95365525663152,254.8325535602728,60.01215675889625,253.42325386076442,61.421456458404634
389.3845083155804,402.9579491081212,-13.57344079254085,402.6270842381894,-13.242575922609035,402.95507720085493,-13.570568885274554,399.97881047170046,-10.59430215612008
215.4338699200544,219.24089753496088,-3.807027614906474,219.06344616956227,-3.6295762495078634,219.23925222595852,-3.805382305904118,218.73309257542093,-3.2992226553665205
472.56954081275165,628.1461240791284,-155.57658326637676,628.0507943462226,-155.48125353347092,628.1452443250455,-155.57570351229384,623.0438665487486,-150.47432573599696
156.03832988580584,185.11139316426284,-29.073063278457,185.02062864583309,-28.98229876002725,185.11064465857334,-29.0723147727675,182.72747038499034,-26.689140499184504
573.2085393656391,461.92167608036334,111.28686328527579,462.26133593870736,110.94720342693176,461.9244741957203,111.28406516991885,464.2116047542218,108.99693461141732
237.76862211931405,215.86613792157436,21.902484197739682,215.7558222852336,22.012799834080454,215.86523183715605,21.903390282158,215.82701589032473,21.941606228989315
321.0007657787772,419.6501509260604,-98.64938514728323,419.74721773194955,-98.74645195317237,419.6508323686451,-98.65006658986795,419.3625127042356,-98.36174692545842
242.75171700488076,358.5693925079221,-115.81767550304133,358.5242442731282,-115.77252726824744,358.56903359619133,-115.81731659131057,354.96723989023263,-112.21552288535187
150.53929481479082,121.94264987673466,28.59664493805616,121.96447214843616,28.574822666354663,121.94292197544368,28.59637283934714,124.94817147700957,25.591123337781255
347.8959667426787,426.9113156747641,-79.01534893208543,427.1896114616529,-79.29364471897418,426.9138424591035,-79.01787571642478,428.3114052373581,-80.41543849467939
157.10657171647188,166.83575495997655,-9.729183243504679,167.05251806240986,-9.945946345937983,166.83777246422383,-9.731200747751956,168.1379906495991,-11.031418933127213
417.1740953777763,366.2378712489664,50.9362241288099,366.33726519420134,50.83683018357499,366.23867990934497,50.93541546843136,367.20837591047854,49.96571946729779
251.1073064574406,360.4921327942227,-109.38482633678211,360.5372310345852,-109.42992457714462,360.4926077875483,-109.38530133010772,358.1266821321438,-107.01937567470321
200.2582591219043,152.97080754793873,47.28745157396557,152.90891799479192,47.34934112711238,152.97023828996734,47.28802083193696,151.49551648412904,48.76274263777526
184.11208970364285,170.7149109611465,13.39717874249635,170.99633176389412,13.115757939748732,170.71751948801975,13.394570215623105,175.81114837139427,8.300941332248584
228.7960083986281,265.0918421902229,-36.295833791594816,264.7028592941854,-35.906850895557284,265.0883585309988,-36.2923501323707,261.7255568043707,-32.929548405742594
247.1745626508575,343.24422221797045,-96.06965956711295,343.4908679387509,-96.31630528789341,343.24650932259743,-96.07194667173994,344.3372793631457,-97.16271671228819
669.5210116683382,567.4688187093714,102.05219295896688,567.554034057245,101.96697761109328,567.4694364267705,102.05157524156778,565.672871819475,103.8481398488633
685.7681264991488,564.6756730671286,121.09245343202019,564.471235909868,121.29689058928079,564.6738412738878,121.09428522526105,559.8115959089951,125.95653059015376
603.3651642705413,507.6576907709669,95.7074734995744,507.3299056748453,96.035258595696,507.6546016851758,95.7105625853655,503.2176022852796,100.14756198526169
502.6040622268877,636.2831980935275,-133.6791358666398,636.2500185694182,-133.6459563425305,636.2828551740154,-133.67879294712765,634.5355227262512,-131.93146049936348
563.9803272683639,650.6063601716312,-86.62603290326729,650.2599092154219,-86.27958194705798,650.6031558973905,-86.62282862902657,646.4979306090277,-82.51760334066375
397.6919501475396,427.3297208450359,-29.637770697496308,427.2238575530021,-29.531907405462505,427.32890882088515,-29.636958673345532,426.1818678948617,-28.489917747322067
284.8625062809567,302.81098622704604,-17.94847994608932,302.8348649620779,-17.972358681121193,302.8110419829973,-17.9485357020406,301.2587264313839,-16.396220150427155
510.4543750320455,633.1381882524024,-122.68381322035691,633.3922019781612,-122.9378269461157,633.1405145570197,-122.68613952497424,634.2764337295771,-123.82205869753159
318.2101259853132,331.92115702333695,-13.711031038023748,331.98778991859393,-13.777663933280735,331.921872395516,-13.711746410202807,331.37009691326926,-13.159970927956067
386.834933294766,313.3619941116651,73.47293918310089,313.3825920932701,73.45234120149593,313.3620773821821,73.4728559125839,313.28385486546864,73.55107842929738
307.6469280930268,311.9390443846631,-4.292116291636262,311.79045954663525,-4.143531453608432,311.93768547688956,-4.29075738386274,311.24066775658827,-3.5937396635614505
179.8388198801664,143.75533125064453,36.08348862952187,143.42919342703664,36.40962645312976,143.75245455762678,36.08636532253962,140.84408004823905,38.99473983192735
518.9547629602604,523.7126068838245,-4.75784392356411,523.4292748407988,-4.474511880538444,523.7100462222461,-4.75528326198571,517.1654418621306,1.7893210981297898
264.675747588135,229.44056598786295,35.23518160027203,229.5059255481408,35.16982203999419,229.44120840504172,35.23453918309326,232.41419776315666,32.26154982497832
212.16652497375452,167.60908329796212,44.557441675792404,168.0226547048323,44.14387026892223,167.61286476342678,44.553660210327735,169.99477894815988,42.17174602559464
286.13145256368455,294.47014156455,-8.338689000865429,294.65165697658404,-8.520204412899488,294.4717920328117,-8.340339469127173,294.36007392793687,-8.22862136425232
396.3698341114785,391.6475207118873,4.722313399591201,391.61150994164797,4.75832416983053,391.64730526254465,4.722528848933848,387.41892204389984,8.950912067578656
669.2986264658781,611.5098565459837,57.788769919894435,611.2027547504872,58.0958717153909,611.5069546547654,57.79167181111268,610.5299765503037,58.76864991557443
733.4425366578176,588.6833554891148,144.75918116870287,589.0614439291755,144.3810927286421,588.6867806995479,144.7557559582698,591.7196529011339,141.7228837566837
671.4712089285143,550.7068205653338,120.7643883631805,550.936238534194,120.53497039432034,550.7089498863704,120.76225904214391,553.2254410214878,118.24576790702656
392.3027600530253,475.67181284808055,-83.36905279505527,475.4346240291354,-83.13186397611014,475.669639864144,-83.36687981111874,474.87485679212074,-82.57209673909546
410.6863449474928,393.1507120950238,17.535632852469007,392.80180912102986,17.884535826462923,393.1475524818641,17.53879246562866,388.7942862845335,21.8920586629593
493.0149508584995,509.4016613110654,-16.38671045256592,509.1194477955789,-16.104496937079375,509.3991789285,-16.384228070000518,503.83354364633993,-10.81859278784043
321.37240510655704,414.26403174896285,-92.89162664240581,414.5776389655087,-93.20523385895166,414.26690316754247,-92.89449806098543,414.49246339085,-93.12005828429295
382.4570671338528,461.43510092054385,-78.97803378669107,461.3778031303005,-78.92073599644772,461.4345274173218,-78.97746028346904,460.85721772882204,-78.40015059496926
263.1611767019543,314.1781704324771,-51.01699373052281,314.49911706288793,-51.33794036093366,314.18093387503876,-51.019757173084486,317.0955558185265,-53.934379116572245
210.25675967194184,167.96975932220943,42.28700034973241,167.9430672500961,42.31369242184573,167.96927966696344,42.28748000497839,167.17496731305215,43.081792358889686
197.46392160702555,188.19392664618445,9.269994960841103,188.15978398100486,9.30413762602069,188.19360605220507,9.270315554820485,187.16895062323835,10.29497098378721
353.33854512223814,357.8421965066778,-4.5036513844396495,358.0103607192544,-4.671815597016234,357.8436995728058,-4.505154450567659,357.493954762947,-4.155409640708854
203.1132957396489,252.28788128012008,-49.174585540471185,252.08117690572834,-48.96788116607945,252.28601776271108,-49.17272202306219,252.43369308908183,-49.32039734943294
492.7012709061221,440.61825005431996,52.08302085180213,441.00442511830636,51.69684578781573,440.6218427076132,52.07942819850888,445.1655966524409,47.53567425368118
106.94859059241988,99.5847738890615,7.363816703358381,99.65526193218444,7.2933286602354315,99.58542627196712,7.3631643204527535,100.57211719532057,6.3764733970993035
546.3787898746884,645.6316268217354,-99.25283694704694,645.4698287703579,-99.0910388956695,645.6302302287415,-99.2514403540531,641.4868968060505,-95.10810693136204
510.62689141008207,591.8794814128389,-81.25259000275685,591.5941677948601,-80.96727638477807,591.87691240054,-81.25002099045798,587.7694047107902,-77.14251330070817
410.34270896598935,354.566132586322,55.77657637966735,354.4954932870672,55.84721567892217,354.56553068640056,55.77717827958878,353.73447457808066,56.60823438790868
364.1617948077249,432.5043252062564,-68.3425303985315,432.56153449593825,-68.39973968821334,432.5048714229525,-68.34307661522757,429.79579690102724,-65.63400209330234
181.78093960037765,185.58196697760496,-3.8010273772273138,185.2381578127629,-3.457218212385243,185.57892331333363,-3.7979837129559826,184.5727245910162,-2.791784990638547
634.7265312250814,613.9747131584122,20.751818066669216,613.6601483961063,21.06638282897518,613.9717108477025,20.754820377378906,608.4237099327106,26.302821292370822
561.5796822292014,566.5549433728659,-4.975261143664511,566.2927802674003,-4.71309803819895,566.5523782601549,-4.972696030953557,563.4757515474189,-1.8960693182175419
732.2985126943609,571.8800367384049,160.41847595595596,571.5777541902187,160.72075850414217,571.8773584346429,160.42115425971792,568.7552058334581,163.5433068609027
407.5520587692045,432.45764710723483,-24.905588338030327,432.68840733365164,-25.136348564447133,432.45946541051904,-24.907406641314537,434.14665247260706,-26.594593703402552
624.9860100296204,543.0637875520092,81.92222247761117,543.0251010216389,81.96090900798151,543.0635684120775,81.92244161754286,541.9396993485057,83.04631068111473
663.4393972369916,557.0295105596313,106.4098866773603,557.3613568246967,106.07804041229485,557.0325036035454,106.4068936334462,560.8984406150735,102.5409566219181
96.03520851587072,127.69386786019476,-31.658659344324036,127.74159542537802,-31.7063869095073,127.69432372829766,-31.65911521242694,130.1842663576004,-34.14905784172967
412.5848379812361,486.024801079549,-73.43996309831289,486.2355388792568,-73.65070089802072,486.02684084139327,-73.44200286015717,488.885677429174,-76.3008394479379
398.3194964103068,583.3826839912163,-185.06318758090947,583.1093082713187,-184.7898118610119,583.3803041040114,-185.06080769370465,579.4341770405294,-181.11468063022267
279.09504825213924,225.88841382208045,53.206634430058784,226.23433859773158,52.86070965440766,225.89160967237848,53.20343857976076,230.7949595417445,48.30008871039473
55.6373707994896,106.16477018817285,-50.52739938868325,106.16323164448153,-50.525860844991925,106.1647401895085,-50.527369390018904,107.35316165367254,-51.71579085418294
609.9082747031204,516.4450307060199,93.46324399710045,516.6971788821784,93.21109582094198,516.4472191079944,93.46105559512591,517.4222084934586,92.48606620966177
441.6378571357946,461.55291266178347,-19.915055525988862,461.498648363402,-19.86079122760742,461.5522641516694,-19.914407015874815,461.8840975037088,-20.246240367914197
303.803226426852,374.17332494521645,-70.37009851836444,374.5278446396831,-70.7246182128311,374.1765724711919,-70.37334604433988,378.34699767730086,-74.54377125044886
145.24203735141535,130.01691207546722,15.22512527594813,130.44592573923268,14.79611161218267,130.02077436479752,15.22126298661783,132.95487671946972,12.287160631945625
398.051725971793,348.3587455340587,49.69298043773432,348.24283875242975,49.80888721936327,348.3577551417135,49.693970830079536,347.83565071461595,50.21607525717707
301.40392677127403,424.2739008587871,-122.86997408751307,424.67295338555675,-123.26902661428272,424.2773449447775,-122.87341817350347,427.4036286338192,-125.99970186254518
422.4367392307234,393.1344078315434,29.30233139917999,393.30595801880696,29.130781211916428,393.1359741928987,29.300765037824704,392.3128796765737,30.123859554149703
501.801349985356,575.375106933642,-73.57375694828596,575.0314899076211,-73.2301399222651,575.3719733308951,-73.5706233455391,571.3446228729949,-69.54327288763892
707.8553931548287,535.6608728321869,172.19452032264178,535.3784880223975,172.47690513243117,535.6582740536028,172.1971191012259,531.4710162225979,176.3843769322308
173.1577542620492,168.02969824145993,5.12805602058927,168.07590486503145,5.0818493970177485,168.02993490327512,5.127819358774076,168.8691958205232,4.288558441525993
297.0186264188845,291.0883255678461,5.930300851038396,291.54138751169717,5.4772389071873135,291.0923211284148,5.9263052904696565,293.72883955901085,3.2897868598736295
706.6896358975697,617.7235899191769,88.9660459783928,617.9230017229013,88.76663417466841,617.7254873186655,88.9641485789042,618.4092724901197,88.28036340744995
120.24719290813758,111.44017022021744,8.807022687920139,111.56299220370065,8.684200704436932,111.44128238000165,8.805910528135925,115.13857030442483,5.108622603712746
294.8553699465021,248.0880524131636,46.767317533338485,248.2768846035019,46.57848534300018,248.08981723390252,46.76555271259957,248.7080023554186,46.14736759108348
397.4831040703401,338.0574609972926,59.425643073047524,338.09974464150906,59.38335942883106,338.05777720393365,59.425326866406465,336.2437144315696,61.23938963877055
434.5710508212173,385.81559207947237,48.75545874174492,385.4620084576202,49.1090423635971,385.81224859653827,48.758802224679016,380.3102331542519,54.26081766696541
591.2989763287625,553.3533040334144,37.94567229534812,553.5673910491632,37.731585279599244,553.3554254223807,37.9435509063818,554.487829589892,36.811146738870434
211.0820229741896,246.83179904646266,-35.74977607227305,246.44291167616967,-35.36088870198006,246.8282479096133,-35.7462249354237,242.2251729833584,-31.143150009168778
537.4486716625657,572.4315867084883,-34.982915045922596,572.1394302890267,-34.690758626460934,572.4287800497862,-34.98010838722041,568.2443486590632,-30.79567699649749
562.1650160715976,615.3971453418978,-53.23212927030022,615.0040720554559,-52.839055983858316,615.3936383065009,-53.22862223490324,608.5340446975365,-46.36902862593888
572.2420492964254,534.3062506294084,37.935798667017025,534.1284909647495,38.113558331675904,534.3047050828063,37.9373442136191,529.21931048939,43.022738807035466
158.89198003545,162.00480425879928,-3.1128242233492927,161.97721648375708,-3.0852364483070858,162.00455494024044,-3.112574904790449,164.82591884584286,-5.933938810392874
574.8939389332888,454.3285904363388,120.56534849695004,454.32925257132183,120.564686361967,454.32856399856865,120.56537493472018,454.14609177369454,120.7478471595943
329.4837131421355,433.1721810502344,-103.68846790809891,433.0663839855699,-103.58267084343441,433.1713795946045,-103.68766645246899,430.5573829415112,-101.0736697993757
666.4286805847338,624.9857348968817,41.4429456878521,625.0368465668159,41.39183401791786,624.9862425242793,41.44243806045449,621.829574302677,44.59910628205682
250.4603273046531,210.33186509368446,40.12846221096865,209.92822987517826,40.532097429474845,210.3282157495317,40.13211155512141,208.60839167388764,41.85193563076547
45.11502370436019,107.92807867096863,-62.81305496660844,107.68930141979024,-62.57427771543005,107.92603913722073,-62.811015432860536,107.44257640405482,-62.32755269969463
31.565676162125197,59.02238723071281,-27.456711068587612,59.1447417499638,-27.579065587838603,59.02358168548997,-27.457905523364776,62.96432465577669,-31.398648493651496
126.4771352873347,108.46836523752347,18.008770049811233,108.46457099744836,18.012564289886342,108.4681054229578,18.0090298643769,110.90778965865644,15.569345628678263
207.61291922267668,298.39931655448726,-90.78639733181058,298.7589569604641,-91.14603773778742,298.4023780530084,-90.78945883033174,301.8221047196508,-94.2091854969741
654.676536309137,549.1701713395446,105.50636496959237,548.9801701226784,105.69636618645859,549.1684486289878,105.50808768014917,545.9464046590397,108.73013165009729
177.20306582722415,285.6180596667457,-108.41499383952154,285.91465761944653,-108.71159179222238,285.6208806033005,-108.41781477607637,287.17572282536963,-109.97265699814548
298.3556200090825,232.8558060716285,65.49981393745398,232.57582340065215,65.77979660843033,232.85324535586287,65.50237465321962,228.07032057066823,70.28529943841426
132.1665679180113,140.37877069580767,-8.212202777796364,140.18137429624696,-8.014806378235647,140.37697883627706,-8.210410918265751,138.24606559001546,-6.079497672004152
131.44358716419623,151.52884930039224,-20.085262136196008,151.469066443854,-20.02547927965776,151.5280464352426,-20.08445927104637,150.86491251007607,-19.421325345879836
267.28219711727195,242.28799629440766,24.994200822864286,242.68841022012893,24.59378689714302,242.29157714210783,24.990619975164122,244.98410812364415,22.2980889936278
406.0855256604135,466.30858931366146,-60.22306365324795,465.9889486344734,-59.90342297405988,466.305562426775,-60.22003676636149,460.3906772470687,-54.3051515866552
124.49060049402551,109.47688071751531,15.0137197765102,109.81210729092643,14.67849320309908,109.48002744315201,15.010573050873504,113.62513336334592,10.86546713067959
332.2293764400841,383.14922070538535,-50.919844265301265,382.73577824369073,-50.50640180360665,383.14533865957395,-50.91596221948987,381.99335163184475,-49.763975191760665
537.8971058809161,607.2817397883875,-69.38463390747143,607.5694830050124,-69.67237712409633,607.2842672710678,-69.38716139015173,607.9104592699109,-70.0133533889948
762.8822843495781,627.8254049696793,135.05687937989876,627.4622191217034,135.42006522787472,627.822170506332,135.06011384324609,621.5709434576561,141.311340891922
151.77728650517233,167.32555362261184,-15.548267117439508,167.17468562268243,-15.397399117510105,167.32431474737973,-15.547028242207404,165.6902731768019,-13.912986671629568
432.30725774113824,560.4066893742265,-128.09943163308827,560.1205333525643,-127.81327561142604,560.4042677482414,-128.09701000710317,556.6472451184486,-124.33998737731036
543.7702542024564,508.36865286982487,35.401601332631515,508.4727232481642,35.2975309542922,508.3695444911297,35.40070971132667,508.21144747278737,35.558806729669016
689.7483154802385,659.5132105487974,30.23510493144113,659.2095982977125,30.538717182525943,659.5104570237636,30.237858456474896,657.5299134011761,32.21840207906234
91.38952597435124,57.132871709772985,34.25665426457826,57.20539329572732,34.184132678623925,57.13359337549886,34.25593259885238,57.16577078565439,34.223755188696856
517.9444619823878,420.77723416312034,97.16722781926745,420.56472474510866,97.37973723727913,420.7753912656142,97.1690707167736,419.87977506825297,98.06468691413482
584.9958711291002,566.1335809002032,18.862290228896995,565.8902572912607,19.10561383783954,566.1314167486898,18.864454380410393,564.4323449312574,20.56352619784286
373.96284065200393,438.86944241946924,-64.9066017674653,438.91076348513695,-64.94792283313302,438.86986709191683,-64.9070264399129,436.4246571319305,-62.46181647992654
376.3000600585162,374.1993249610396,2.1007350974765586,374.56474461301445,1.7353154455017261,374.2026178324608,2.097442226055364,374.9882568166318,1.3118032418843768
406.5574980533908,587.3145276829696,-180.75702962957877,586.9929295576903,-180.43543150429952,587.3115400249819,-180.7540419715911,582.5888574862033,-176.0313594328125
266.0685899337195,250.0002688616567,16.068321072062815,249.89433474534746,16.174255188372058,249.99922364560433,16.06936628811519,247.46535237375207,18.603237559967454
355.9595074862448,430.99558622142683,-75.03607873518206,430.8830334530994,-74.92352596685464,430.99450207684583,-75.03499459060106,428.7758326822091,-72.81632519596434
40.442890652890384,53.62143583521032,-13.178545182319937,53.94504452834816,-13.502153875457779,53.62442038078426,-13.181529727893874,56.263369013175236,-15.820478360284852
812.0729938599545,650.1024811261482,161.97051273380634,649.7955114195743,162.27748244038025,650.0996888659333,161.9733049940212,647.9814261594834,164.09156770047116
648.9097429236178,479.0902426877335,169.81950023588433,479.5216225536567,169.38812036996114,479.09410875434565,169.8156341692722,480.16016592440934,168.7495769992085
183.2701656673754,191.9933927412235,-8.72322707384808,191.7426015855163,-8.472435918140889,191.9911004271349,-8.720934759759501,192.78703842195642,-9.516872754581016
356.8814026432877,405.9803140426397,-49.098911399352005,405.6502739547253,-48.768871311437636,405.97733039051644,-49.09592774722876,401.9734925366607,-45.092089893372986
528.60807288888,640.4811780939042,-111.87310520502422,640.6651045172687,-112.0570316283887,640.482874769101,-111.87480188022107,638.1248152401708,-109.51674235129087
490.5040759704239,438.69365623945885,51.810419730965066,438.36659316695807,52.13748280346584,438.69067186319273,51.81340410723118,432.26022650929696,58.243849461126956
408.129769999122,442.7511016947634,-34.6213316956414,442.4545680366351,-34.32479803751312,442.74843011434757,-34.618660115225566,436.68138665294606,-28.551616653824055
201.29253189374316,196.82085098088797,4.4716809128551915,196.91681769896087,4.37571419478229,196.8218113308983,4.4707205628448605,199.47827239237046,1.8142595013727032
770.8733244527833,635.2539887339815,135.61933571880184,634.9851388542118,135.88818559857157,635.2516498667678,135.6216745860155,629.9697363533846,140.9035880993987
647.3526381087524,571.802453898194,75.55018421055843,572.1465667060588,75.20607140269362,571.8053387276414,75.54729938111109,574.4536884048716,72.89894970388082
319.94237960548924,373.09419109383015,-53.15181148834091,373.0588033784088,-53.116423772919575,373.0939338390674,-53.15155423357817,373.98303205415465,-54.04065244866541
310.1546162756803,423.82062566706395,-113.66600939138362,423.99103900188436,-113.83642272620403,423.82228779162324,-113.66767151594291,426.6426509030094,-116.48803462732906
462.4075929220183,428.8091435990464,33.598449322971874,428.63960549498864,33.76798742702965,428.80756927390956,33.60002364810873,425.64965872460704,36.75793419741126
104.75201005936664,77.72411254279035,27.02789751657629,77.97552343661519,26.77648662275145,77.72637325128014,27.025636808086503,81.78367307245713,22.968336986909506
599.7162532373392,597.1603861237525,2.5558671135867144,596.8679058547734,2.8483473825657484,597.157672510865,2.5585807264741334,591.3330028226369,8.383250414702275
734.3951190125542,601.9745501276536,132.4205688849006,601.9724077699088,132.4227112426454,601.9746125389847,132.4205064735695,601.6600537835579,132.7350652289963
213.4432507972432,268.8524402069516,-55.409189409708404,268.5902418151669,-55.14699101792371,268.85016441817925,-55.40691362093605,267.2658135201796,-53.822562722936425
41.12164471941277,75.1186940968058,-33.997049377393026,75.41791799706624,-34.29627327765347,75.12146148631388,-33.999816766901105,76.79642427112736,-35.67477955171459
411.0057654245888,542.4248904775945,-131.41912505300576,542.4930869564655,-131.48732153187672,542.4253650414341,-131.41959961684535,544.1324658316657,-133.12670040707695
497.3770093020007,432.7838458777581,64.59316342424262,432.50693766723396,64.87007163476676,432.7813818166767,64.59562748532403,431.7862054912435,65.59080381075722
328.31398217312767,374.84474618601286,-46.530764012885186,374.5619947174706,-46.24801254434294,374.84195426819593,-46.527972095068264,372.7718859116572,-44.457903738529524
274.6803754439265,342.4922824421151,-67.81190699818859,342.613722752447,-67.93334730852052,342.49339516331344,-67.81301971938694,341.20228796803855,-66.52191252411205
97.6750013649232,149.24568901810665,-51.57068765318344,148.98209016118258,-51.30708879625938,149.2434135989466,-51.5684122340234,148.8025346651953,-51.127533300272106
631.6312970255759,535.0670051470877,96.56429187848823,535.2055546507797,96.42574237479619,535.0682427782162,96.56305424735967,534.9076926438388,96.72360438173712
587.2581373063812,610.250032986814,-22.991895680432776,610.6281772089033,-23.37003990252208,610.2535531965598,-22.995415890178606,611.0567320970799,-23.798594790698758
836.1164185613576,647.1048713547366,189.011547206621,646.7267058151597,189.38971274619792,647.1014661575193,189.01495240383827,639.3657134586988,196.7507051026588
708.8801421484817,634.745879991246,74.13426215723564,634.8100823826683,74.07005976581343,634.746413195063,74.13372895341865,633.7624589783441,75.11768317013764
484.75453888236336,626.9752284876347,-142.22068960527133,627.3249879143475,-142.57044903198414,626.9783693851373,-142.22383050277392,626.8114819234902,-142.05694304112683
461.0193485856391,413.9158409129864,47.103507672652654,413.8441359803045,47.17521260533459,413.91518731867257,47.104161266966514,411.0745128133054,49.944835772333704
429.94835612457183,467.5636745235954,-37.61531839902358,467.4036686999604,-37.455312575388575,467.56231485889714,-37.61395873432531,464.02402165456584,-34.07566552999401
460.75927538572495,585.5185408823043,-124.7592654965793,585.1369702476131,-124.37769486188819,585.5151367025935,-124.75586131686856,580.7042072477266,-119.94493186200162
289.2390324634591,422.25166299735,-133.0126305338909,421.9934093655475,-132.75437690208838,422.24919887228674,-133.01016640882762,419.05721254120687,-129.81818007774774
123.762469326047,128.19805881707435,-4.435589491027358,128.51276441451347,-4.750295088466473,128.2009183986963,-4.4384490726493055,134.40097512434437,-10.638505798297373
472.5465909334413,416.5960296168445,55.950561316596804,416.6729672365123,55.87362369692897,416.5969055768894,55.94968535655187,417.40895840342597,55.13763253001531
494.8027992189699,516.3406943493203,-21.53789513035042,516.5796207399601,-21.77682152099021,516.3428836959858,-21.540084477015967,516.2612324598117,-21.458433240841828
361.98552095653855,283.65336733251723,78.33215362402132,283.3126570961701,78.67286386036847,283.65023785455406,78.33528310198449,279.6269222904371,82.35859866610144
97.78450586126137,72.42009119228203,25.364414668979336,72.87237159525026,24.91213426601111,72.42430434721533,25.36020151404604,74.70721811200889,23.077287749252477
142.5577269374603,136.48409775777148,6.073629179688822,136.30571093293278,6.252016004527519,136.48240996073184,6.075316976728459,136.846803359043,5.710923578417294
561.4385219871201,636.9465831729719,-75.50806118585183,637.159424079113,-75.72090209199291,636.9485059030642,-75.50998391594408,639.3166277786181,-77.878105791498
144.60138253530263,135.8730004999876,8.728382035315036,135.48075647444028,9.12062606086235,135.869527070402,8.731855464900633,132.1605163436921,12.440866191610525
350.2265835541767,472.40846265265037,-122.18187909847364,472.4826591062246,-122.25607555204789,472.4090529981388,-122.18246944396208,470.9754756347425,-120.74889208056578
624.305615960136,582.9439715173219,41.36164444281417,582.5871895957018,41.71842636443421,582.9405204296979,41.36509553043811,578.246885762404,46.058730197732075
246.7577555097292,293.5644145412645,-46.806659031535304,293.40219706810797,-46.64444155837876,293.5628860896325,-46.805130579903306,294.68562551748397,-47.92787000775476
402.856989480614,488.6510894684122,-85.79409998779818,488.2920105579105,-85.43502107729648,488.64789420792584,-85.79090472731184,482.8133393396616,-79.95634985904758
266.4336179135411,255.74299733072377,10.69062058281736,256.160691379943,10.272926533598138,255.7467627529325,10.686855160608616,258.0269359497848,8.406681963756341
